"Date","Price","Open","High","Low","Change %"
"11/01/2024","98.374","98.374","98.374","98.374","-0.08%"
"10/31/2024","98.455","98.455","98.455","98.455","0.00%"
"10/30/2024","98.455","98.455","98.455","98.455","0.02%"
"10/29/2024","98.440","98.440","98.440","98.440","0.04%"
"10/28/2024","98.400","98.400","98.400","98.400","-0.03%"
"10/25/2024","98.433","98.433","98.433","98.433","-0.05%"
"10/24/2024","98.484","98.484","98.484","98.484","-0.07%"
"10/23/2024","98.550","98.550","98.550","98.550","0.02%"
"10/22/2024","98.527","98.527","98.527","98.527","-0.02%"
"10/21/2024","98.548","98.548","98.548","98.548","-0.11%"
"10/18/2024","98.654","98.654","98.654","98.654","-0.04%"
"10/17/2024","98.698","98.698","98.698","98.698","-0.01%"
"10/16/2024","98.705","98.705","98.705","98.705","0.02%"
"10/15/2024","98.688","98.688","98.688","98.688","0.01%"
"10/14/2024","98.678","98.678","98.678","98.678","0.02%"
"10/11/2024","98.663","98.663","98.663","98.663","0.00%"
"10/10/2024","98.659","98.659","98.659","98.659","0.00%"
"10/09/2024","98.658","98.658","98.658","98.658","0.11%"
"10/08/2024","98.550","98.550","98.550","98.550","0.07%"
"10/07/2024","98.478","98.478","98.478","98.478","-0.05%"
"10/04/2024","98.524","98.524","98.524","98.524","-0.02%"
"10/03/2024","98.545","98.545","98.545","98.545","-0.08%"
"10/01/2024","98.619","98.619","98.619","98.619","0.02%"
"09/30/2024","98.597","98.597","98.597","98.597","0.05%"
"09/27/2024","98.547","98.547","98.547","98.547","-0.04%"
"09/26/2024","98.583","98.583","98.583","98.583","0.04%"
"09/25/2024","98.547","98.547","98.547","98.547","0.02%"
"09/24/2024","98.526","98.526","98.526","98.526","0.01%"
"09/23/2024","98.520","98.520","98.520","98.520","-0.01%"
"09/20/2024","98.530","98.530","98.530","98.530","0.00%"
"09/19/2024","98.530","98.530","98.530","98.530","0.05%"
"09/18/2024","98.481","98.481","98.481","98.481","0.00%"
"09/17/2024","98.479","98.479","98.479","98.479","-0.01%"
"09/16/2024","98.492","98.492","98.492","98.492","0.02%"
"09/13/2024","98.470","98.470","98.470","98.470","0.04%"
"09/12/2024","98.429","98.429","98.429","98.429","0.01%"
"09/11/2024","98.421","98.421","98.421","98.421","0.05%"
"09/10/2024","98.375","98.375","98.375","98.375","0.38%"
"09/09/2024","98.007","98.007","98.007","98.007","-0.02%"
"09/06/2024","98.031","98.031","98.031","98.031","0.03%"
"09/05/2024","97.997","97.997","97.997","97.997","0.01%"
"09/04/2024","97.992","97.992","97.992","97.992","0.04%"
"09/03/2024","97.955","97.955","97.955","97.955","-0.01%"
"09/02/2024","97.967","97.967","97.967","97.967","0.01%"
"08/30/2024","97.957","97.957","97.957","97.957","-0.02%"
"08/29/2024","97.974","97.974","97.974","97.974","0.02%"
"08/28/2024","97.951","97.951","97.951","97.951","0.00%"
"08/27/2024","97.947","97.947","97.947","97.947","0.01%"
"08/26/2024","97.942","97.942","97.942","97.942","0.01%"
"08/23/2024","97.935","97.935","97.935","97.935","-0.01%"
"08/22/2024","97.941","97.941","97.941","97.941","0.01%"
"08/21/2024","97.932","97.932","97.932","97.932","0.03%"
"08/20/2024","97.904","97.904","97.904","97.904","-0.04%"
"08/19/2024","97.947","97.947","97.947","97.947","0.00%"
"08/16/2024","97.947","97.947","97.947","97.947","0.02%"
"08/14/2024","97.928","97.928","97.928","97.928","0.11%"
"08/13/2024","97.819","97.819","97.819","97.819","-0.06%"
"08/12/2024","97.878","97.878","97.878","97.878","0.01%"
"08/09/2024","97.865","97.865","97.865","97.865","0.05%"
"08/08/2024","97.818","97.818","97.818","97.818","-0.03%"
"08/07/2024","97.844","97.844","97.844","97.844","0.04%"
"08/06/2024","97.802","97.802","97.802","97.802","-0.07%"
"08/05/2024","97.874","97.874","97.874","97.874","0.12%"
"08/02/2024","97.757","97.757","97.757","97.757","0.05%"
"08/01/2024","97.710","97.710","97.710","97.710","0.02%"
"07/31/2024","97.688","97.688","97.688","97.688","0.02%"
"07/30/2024","97.668","97.668","97.668","97.668","-0.01%"
"07/29/2024","97.679","97.679","97.679","97.679","0.02%"
"07/26/2024","97.655","97.655","97.655","97.655","0.04%"
"07/25/2024","97.618","97.618","97.618","97.618","0.07%"
"07/24/2024","97.546","97.546","97.546","97.546","0.05%"
"07/23/2024","97.499","97.499","97.499","97.499","0.03%"
"07/22/2024","97.466","97.466","97.466","97.466","-0.03%"
"07/19/2024","97.494","97.494","97.494","97.494","0.00%"
"07/18/2024","97.497","97.497","97.497","97.497","0.05%"
"07/16/2024","97.452","97.452","97.452","97.452","0.06%"
"07/15/2024","97.398","97.398","97.398","97.398","0.01%"
"07/12/2024","97.384","97.384","97.384","97.384","0.01%"
"07/11/2024","97.370","97.370","97.370","97.370","0.02%"
"07/10/2024","97.348","97.348","97.348","97.348","0.04%"
"07/09/2024","97.309","97.309","97.309","97.309","0.02%"
"07/08/2024","97.291","97.291","97.291","97.291","0.03%"
"07/05/2024","97.265","97.265","97.265","97.265","-0.01%"
"07/04/2024","97.270","97.270","97.270","97.270","0.02%"
"07/03/2024","97.251","97.251","97.251","97.251","0.03%"
"07/02/2024","97.220","97.220","97.220","97.220","0.01%"
"07/01/2024","97.211","97.211","97.211","97.211","-0.86%"
"06/28/2024","98.055","98.055","98.055","98.055","-0.01%"
"06/27/2024","98.061","98.061","98.061","98.061","0.02%"
"06/26/2024","98.040","98.040","98.040","98.040","-0.03%"
"06/25/2024","98.066","98.066","98.066","98.066","-0.04%"
"06/24/2024","98.101","98.101","98.101","98.101","0.00%"
"06/21/2024","98.101","98.101","98.101","98.101","0.04%"
"06/20/2024","98.064","98.064","98.064","98.064","0.01%"
"06/19/2024","98.050","98.050","98.050","98.050","0.01%"
"06/18/2024","98.038","98.038","98.038","98.038","0.03%"
"06/14/2024","98.010","98.010","98.010","98.010","0.00%"
"06/13/2024","98.007","98.007","98.007","98.007","0.07%"
"06/12/2024","97.935","97.935","97.935","97.935","0.00%"
"06/11/2024","97.938","97.938","97.938","97.938","0.03%"
"06/10/2024","97.908","97.908","97.908","97.908","-0.02%"
"06/07/2024","97.924","97.924","97.924","97.924","0.05%"
"06/06/2024","97.873","97.873","97.873","97.873","0.11%"
"06/05/2024","97.768","97.768","97.768","97.768","0.09%"
"06/04/2024","97.677","97.677","97.677","97.677","-0.24%"
"06/03/2024","97.914","97.914","97.914","97.914","0.10%"
"05/31/2024","97.812","97.812","97.812","97.812","-0.02%"
"05/30/2024","97.829","97.829","97.829","97.829","0.00%"
"05/29/2024","97.826","97.826","97.826","97.826","-0.03%"
"05/28/2024","97.858","97.858","97.858","97.858","-0.06%"
"05/27/2024","97.914","97.914","97.914","97.914","0.01%"
"05/24/2024","97.902","97.902","97.902","97.902","0.05%"
"05/23/2024","97.851","97.851","97.851","97.851","-0.03%"
"05/22/2024","97.883","97.883","97.883","97.883","0.07%"
"05/21/2024","97.817","97.817","97.817","97.817","0.10%"
"05/17/2024","97.718","97.718","97.718","97.718","-0.01%"
"05/16/2024","97.725","97.725","97.725","97.725","0.03%"
"05/15/2024","97.695","97.695","97.695","97.695","0.05%"
"05/14/2024","97.642","97.642","97.642","97.642","0.01%"
"05/13/2024","97.629","97.629","97.629","97.629","0.03%"
"05/10/2024","97.604","97.604","97.604","97.604","0.02%"
"05/09/2024","97.584","97.584","97.584","97.584","0.03%"
"05/08/2024","97.554","97.554","97.554","97.554","-0.03%"
"05/07/2024","97.580","97.580","97.580","97.580","-0.04%"
"05/06/2024","97.620","97.620","97.620","97.620","0.14%"
"05/03/2024","97.482","97.482","97.482","97.482","0.03%"
"05/02/2024","97.449","97.449","97.449","97.449","0.09%"
"04/30/2024","97.361","97.361","97.361","97.361","0.01%"
"04/29/2024","97.352","97.352","97.352","97.352","-0.01%"
"04/26/2024","97.357","97.357","97.357","97.357","0.03%"
"04/25/2024","97.331","97.331","97.331","97.331","-0.03%"
"04/24/2024","97.364","97.364","97.364","97.364","-0.03%"
"04/23/2024","97.396","97.396","97.396","97.396","0.04%"
"04/22/2024","97.353","97.353","97.353","97.353","0.10%"
"04/19/2024","97.260","97.260","97.260","97.260","-0.16%"
"04/18/2024","97.420","97.420","97.420","97.420","0.03%"
"04/16/2024","97.395","97.395","97.395","97.395","-0.07%"
"04/15/2024","97.468","97.468","97.468","97.468","0.01%"
"04/12/2024","97.458","97.458","97.458","97.458","-0.19%"
"04/10/2024","97.645","97.645","97.645","97.645","0.12%"
"04/08/2024","97.532","97.532","97.532","97.532","-0.05%"
"04/05/2024","97.580","97.580","97.580","97.580","0.11%"
"04/04/2024","97.475","97.475","97.475","97.475","0.06%"
"04/03/2024","97.418","97.418","97.418","97.418","1.87%"
"12/07/2023","95.629","95.629","95.629","95.629","0.01%"
"12/06/2023","95.619","95.619","95.619","95.619","0.05%"
"12/05/2023","95.575","95.575","95.575","95.575","0.04%"
"12/04/2023","95.535","95.535","95.535","95.535","0.06%"
"12/01/2023","95.481","95.481","95.481","95.481","-0.03%"
"11/30/2023","95.510","95.510","95.510","95.510","-0.05%"
"11/29/2023","95.561","95.561","95.561","95.561","0.08%"
"11/28/2023","95.484","95.484","95.484","95.484","0.01%"
"11/24/2023","95.475","95.475","95.475","95.475","-0.07%"
"11/23/2023","95.545","95.545","95.545","95.545","0.01%"
"11/22/2023","95.539","95.539","95.539","95.539","0.05%"
"11/21/2023","95.491","95.491","95.491","95.491","-0.06%"
"11/20/2023","95.545","95.545","95.545","95.545","-0.13%"
"11/17/2023","95.672","95.672","95.672","95.672","0.00%"
"11/16/2023","95.670","95.670","95.670","95.670","0.00%"
"11/15/2023","95.668","95.668","95.668","95.668","0.18%"
"11/13/2023","95.499","95.499","95.499","95.499","0.06%"
"11/10/2023","95.446","95.446","95.446","95.446","-0.09%"
"11/09/2023","95.533","95.533","95.533","95.533","0.03%"
"11/08/2023","95.504","95.504","95.504","95.504","0.00%"
"11/07/2023","95.506","95.506","95.506","95.506","0.10%"
"11/06/2023","95.415","95.415","95.415","95.415","0.06%"
"11/03/2023","95.356","95.356","95.356","95.356","0.06%"
"11/02/2023","95.298","95.298","95.298","95.298","0.14%"
"11/01/2023","95.168","95.168","95.168","95.168","-0.01%"
"10/31/2023","95.181","95.181","95.181","95.181","-0.16%"
"10/30/2023","95.334","95.334","95.334","95.334","0.01%"
"10/27/2023","95.323","95.323","95.323","95.323","0.06%"
"10/26/2023","95.267","95.267","95.267","95.267","-0.02%"
"10/25/2023","95.282","95.282","95.282","95.282","0.05%"
"10/23/2023","95.233","95.233","95.233","95.233","-0.10%"
"10/20/2023","95.326","95.326","95.326","95.326","0.07%"
"10/19/2023","95.263","95.263","95.263","95.263","0.00%"
"10/18/2023","95.266","95.266","95.266","95.266","-0.05%"
"10/17/2023","95.317","95.317","95.317","95.317","0.03%"
"10/16/2023","95.292","95.292","95.292","95.292","-0.04%"
"10/13/2023","95.332","95.332","95.332","95.332","0.09%"
"10/12/2023","95.249","95.249","95.249","95.249","0.01%"
"10/11/2023","95.239","95.239","95.239","95.239","0.09%"
"10/10/2023","95.150","95.150","95.150","95.150","0.00%"
"10/09/2023","95.146","95.146","95.146","95.146","-0.02%"
"10/06/2023","95.167","95.167","95.167","95.167","-0.24%"
"10/05/2023","95.396","95.396","95.396","95.396","0.09%"
"10/04/2023","95.312","95.312","95.312","95.312","-0.08%"
"10/03/2023","95.389","95.389","95.389","95.389","-0.03%"
"09/29/2023","95.420","95.420","95.420","95.420","0.08%"
"09/28/2023","95.344","95.344","95.344","95.344","-0.19%"
"09/27/2023","95.521","95.521","95.521","95.521","-0.03%"
"09/26/2023","95.549","95.549","95.549","95.549","-0.19%"
"09/25/2023","95.732","95.732","95.732","95.732","0.11%"
"09/22/2023","95.629","95.629","95.629","95.629","-0.03%"
"09/21/2023","95.659","95.659","95.659","95.659","0.03%"
"09/20/2023","95.632","95.632","95.632","95.632","0.02%"
"09/18/2023","95.616","95.616","95.616","95.616","-0.07%"
"09/15/2023","95.687","95.687","95.687","95.687","-0.10%"
"09/14/2023","95.779","95.779","95.779","95.779","0.10%"
"09/13/2023","95.686","95.686","95.686","95.686","0.18%"
"09/12/2023","95.510","95.510","95.510","95.510","-0.09%"
"09/11/2023","95.597","95.597","95.597","95.597","-0.01%"
"09/08/2023","95.607","95.607","95.607","95.607","-0.04%"
"09/07/2023","95.642","95.642","95.642","95.642","0.09%"
"09/06/2023","95.557","95.557","95.557","95.557","-0.06%"
"09/04/2023","95.616","95.616","95.616","95.616","-0.03%"
"09/01/2023","95.649","95.649","95.649","95.649","-0.04%"
"08/31/2023","95.688","95.688","95.688","95.688","0.02%"
"08/30/2023","95.673","95.673","95.673","95.673","0.01%"
"08/29/2023","95.663","95.663","95.663","95.663","0.00%"
"08/28/2023","95.664","95.664","95.664","95.664","0.01%"
"08/25/2023","95.655","95.655","95.655","95.655","0.01%"
"08/24/2023","95.648","95.648","95.648","95.648","0.01%"
"08/23/2023","95.638","95.638","95.638","95.638","0.03%"
"08/22/2023","95.607","95.607","95.607","95.607","-0.04%"
"08/21/2023","95.649","95.649","95.649","95.649","0.17%"
"08/18/2023","95.489","95.489","95.489","95.489","0.11%"
"08/17/2023","95.380","95.380","95.380","95.380","-0.23%"
"08/16/2023","95.596","95.596","95.596","95.596","0.00%"
"08/14/2023","95.596","95.596","95.596","95.596","0.02%"
"08/11/2023","95.580","95.580","95.580","95.580","-0.13%"
"08/10/2023","95.707","95.707","95.707","95.707","0.04%"
"08/09/2023","95.669","95.669","95.669","95.669","-0.08%"
"08/08/2023","95.742","95.742","95.742","95.742","0.06%"
"08/07/2023","95.687","95.687","95.687","95.687","0.07%"
"08/04/2023","95.618","95.618","95.618","95.618","-0.10%"
"08/03/2023","95.718","95.718","95.718","95.718","-0.07%"
"08/02/2023","95.789","95.789","95.789","95.789","-0.01%"
"08/01/2023","95.794","95.794","95.794","95.794","0.07%"
"07/31/2023","95.726","95.726","95.726","95.726","-0.03%"
"07/28/2023","95.753","95.753","95.753","95.753","-0.12%"
"07/27/2023","95.868","95.868","95.868","95.868","0.01%"
"07/26/2023","95.858","95.858","95.858","95.858","-0.03%"
"07/25/2023","95.884","95.884","95.884","95.884","-0.09%"
"07/24/2023","95.969","95.969","95.969","95.969","0.02%"
"07/21/2023","95.954","95.954","95.954","95.954","-0.03%"
"07/20/2023","95.981","95.981","95.981","95.981","-0.05%"
"07/19/2023","96.028","96.028","96.028","96.028","-0.04%"
"07/18/2023","96.067","96.067","96.067","96.067","0.14%"
"07/17/2023","95.930","95.930","95.930","95.930","0.03%"
"07/14/2023","95.903","95.903","95.903","95.903","0.01%"
"07/13/2023","95.894","95.894","95.894","95.894","0.09%"
"07/12/2023","95.804","95.804","95.804","95.804","-0.02%"
"07/11/2023","95.823","95.823","95.823","95.823","0.13%"
"07/10/2023","95.703","95.703","95.703","95.703","-0.01%"
"07/07/2023","95.711","95.711","95.711","95.711","-0.11%"
"07/06/2023","95.815","95.815","95.815","95.815","-0.10%"
"07/05/2023","95.909","95.909","95.909","95.909","0.01%"
"07/04/2023","95.903","95.903","95.903","95.903","-0.02%"
"07/03/2023","95.920","95.920","95.920","95.920","0.03%"
"06/30/2023","95.895","95.895","95.895","95.895","-0.18%"
"06/28/2023","96.071","96.071","96.071","96.071","0.02%"
"06/27/2023","96.047","96.047","96.047","96.047","0.07%"
"06/26/2023","95.979","95.979","95.979","95.979","-0.01%"
"06/23/2023","95.991","95.991","95.991","95.991","-0.01%"
"06/22/2023","96.000","96.000","96.000","96.000","-0.10%"
"06/21/2023","96.098","96.098","96.098","96.098","0.00%"
"06/20/2023","96.097","96.097","96.097","96.097","-0.02%"
"06/19/2023","96.116","96.116","96.116","96.116","0.00%"
"06/16/2023","96.116","96.116","96.116","96.116","0.01%"
"06/15/2023","96.111","96.111","96.111","96.111","-0.07%"
"06/14/2023","96.178","96.178","96.178","96.178","-0.05%"
"06/13/2023","96.223","96.223","96.223","96.223","0.00%"
"06/12/2023","96.221","96.221","96.221","96.221","0.06%"
"06/09/2023","96.165","96.165","96.165","96.165","0.00%"
"06/08/2023","96.164","96.164","96.164","96.164","-0.20%"
"06/07/2023","96.360","96.360","96.360","96.360","-0.03%"
"06/06/2023","96.385","96.385","96.385","96.385","0.03%"
"06/05/2023","96.358","96.358","96.358","96.358","-0.09%"
"06/02/2023","96.448","96.448","96.448","96.448","0.03%"
"06/01/2023","96.417","96.417","96.417","96.417","0.05%"
"05/31/2023","96.369","96.369","96.369","96.369","0.07%"
"05/30/2023","96.297","96.297","96.297","96.297","-0.08%"
"05/29/2023","96.377","96.377","96.377","96.377","-0.01%"
"05/26/2023","96.385","96.385","96.385","96.385","0.07%"
"05/25/2023","96.320","96.320","96.320","96.320","-0.08%"
"05/24/2023","96.397","96.397","96.397","96.397","0.02%"
"05/23/2023","96.377","96.377","96.377","96.377","-0.15%"
"05/22/2023","96.522","96.522","96.522","96.522","0.15%"
"05/19/2023","96.382","96.382","96.382","96.382","0.11%"
"05/18/2023","96.274","96.274","96.274","96.274","-0.07%"
"05/17/2023","96.337","96.337","96.337","96.337","0.05%"
"05/16/2023","96.293","96.293","96.293","96.293","0.13%"
"05/15/2023","96.168","96.168","96.168","96.168","0.09%"
"05/12/2023","96.079","96.079","96.079","96.079","-0.01%"
"05/11/2023","96.090","96.090","96.090","96.090","0.09%"
"05/10/2023","96.008","96.008","96.008","96.008","-0.03%"
"05/09/2023","96.034","96.034","96.034","96.034","0.02%"
"05/08/2023","96.015","96.015","96.015","96.015","-0.13%"
"05/05/2023","96.137","96.137","96.137","96.137","0.00%"
"05/04/2023","96.137","96.137","96.137","96.137","-0.12%"
"05/03/2023","96.250","96.250","96.250","96.250","0.23%"
"05/02/2023","96.032","96.032","96.032","96.032","0.03%"
"04/28/2023","96.004","96.004","96.004","96.004","-0.08%"
"04/27/2023","96.085","96.085","96.085","96.085","0.05%"
"04/26/2023","96.034","96.034","96.034","96.034","-0.03%"
"04/25/2023","96.066","96.066","96.066","96.066","0.00%"
"04/24/2023","96.064","96.064","96.064","96.064","0.03%"
"04/21/2023","96.037","96.037","96.037","96.037","0.08%"
"04/20/2023","95.960","95.960","95.960","95.960","0.11%"
"04/19/2023","95.850","95.850","95.850","95.850","0.04%"
"04/18/2023","95.808","95.808","95.808","95.808","0.07%"
"04/17/2023","95.743","95.743","95.743","95.743","-0.13%"
"04/13/2023","95.864","95.864","95.864","95.864","0.02%"
"04/12/2023","95.845","95.845","95.845","95.845","0.07%"
"04/11/2023","95.778","95.778","95.778","95.778","-0.06%"
"04/10/2023","95.840","95.840","95.840","95.840","0.02%"
"04/06/2023","95.823","95.823","95.823","95.823","0.45%"
"04/05/2023","95.396","95.396","95.396","95.396","0.16%"
"04/03/2023","95.247","95.247","95.247","95.247","-0.01%"
"03/31/2023","95.257","95.257","95.257","95.257","-0.03%"
"03/29/2023","95.289","95.289","95.289","95.289","0.12%"
"03/28/2023","95.179","95.179","95.179","95.179","-0.18%"
"03/27/2023","95.346","95.346","95.346","95.346","-0.03%"
"03/24/2023","95.377","95.377","95.377","95.377","0.09%"
"03/23/2023","95.289","95.289","95.289","95.289","0.14%"
"03/22/2023","95.159","95.159","95.159","95.159","-0.03%"
"03/21/2023","95.187","95.187","95.187","95.187","-0.14%"
"03/20/2023","95.316","95.316","95.316","95.316","0.18%"
"03/17/2023","95.144","95.144","95.144","95.144","0.10%"
"03/16/2023","95.053","95.053","95.053","95.053","-0.01%"
"03/15/2023","95.067","95.067","95.067","95.067","0.10%"
"03/14/2023","94.971","94.971","94.971","94.971","-0.15%"
"03/13/2023","95.115","95.115","95.115","95.115","0.40%"
"03/10/2023","94.733","94.733","94.733","94.733","0.20%"
"03/09/2023","94.547","94.547","94.547","94.547","-1.28%"
"03/08/2023","95.773","95.773","95.773","95.773","-0.29%"
"03/06/2023","96.048","96.048","96.048","96.048","0.03%"
"03/03/2023","96.020","96.020","96.020","96.020","0.10%"
"03/02/2023","95.926","95.926","95.926","95.926","-0.06%"
"03/01/2023","95.982","95.982","95.982","95.982","0.07%"
"02/28/2023","95.916","95.916","95.916","95.916","-0.07%"
"02/27/2023","95.980","95.980","95.980","95.980","-0.15%"
"02/24/2023","96.125","96.125","96.125","96.125","0.01%"
"02/23/2023","96.120","96.120","96.120","96.120","0.06%"
"02/22/2023","96.064","96.064","96.064","96.064","-0.16%"
"02/21/2023","96.216","96.216","96.216","96.216","-0.10%"
"02/20/2023","96.308","96.308","96.308","96.308","0.08%"
"02/17/2023","96.235","96.235","96.235","96.235","-0.24%"
"02/16/2023","96.470","96.470","96.470","96.470","0.04%"
"02/15/2023","96.430","96.430","96.430","96.430","0.12%"
"02/14/2023","96.312","96.312","96.312","96.312","-0.15%"
"02/13/2023","96.452","96.452","96.452","96.452","-0.09%"
"02/10/2023","96.540","96.540","96.540","96.540","-0.04%"
"02/09/2023","96.576","96.576","96.576","96.576","-0.07%"
"02/08/2023","96.646","96.646","96.646","96.646","-0.27%"
"02/07/2023","96.909","96.909","96.909","96.909","0.00%"
"02/06/2023","96.906","96.906","96.906","96.906","-0.24%"
"02/03/2023","97.142","97.142","97.142","97.142","0.13%"
"02/02/2023","97.015","97.015","97.015","97.015","-0.05%"
"02/01/2023","97.062","97.062","97.062","97.062","0.29%"
"01/31/2023","96.782","96.782","96.782","96.782","0.16%"
"01/30/2023","96.628","96.628","96.628","96.628","-0.23%"
"01/27/2023","96.847","96.847","96.847","96.847","-0.17%"
"01/25/2023","97.012","97.012","97.012","97.012","-0.03%"
"01/24/2023","97.037","97.037","97.037","97.037","-0.03%"
"01/23/2023","97.070","97.070","97.070","97.070","-0.02%"
"01/20/2023","97.089","97.089","97.089","97.089","-0.11%"
"01/19/2023","97.192","97.192","97.192","97.192","0.13%"
"01/18/2023","97.068","97.068","97.068","97.068","0.06%"
"01/17/2023","97.011","97.011","97.011","97.011","-0.04%"
"01/16/2023","97.048","97.048","97.048","97.048","1.09%"
"01/13/2023","96.006","96.006","96.006","96.006","0.05%"
"01/12/2023","95.957","95.957","95.957","95.957","0.14%"
"01/11/2023","95.823","95.823","95.823","95.823","0.09%"
"01/10/2023","95.734","95.734","95.734","95.734","0.12%"
"01/09/2023","95.617","95.617","95.617","95.617","0.19%"
"01/06/2023","95.433","95.433","95.433","95.433","-0.13%"
"01/05/2023","95.560","95.560","95.560","95.560","-0.01%"
"01/04/2023","95.567","95.567","95.567","95.567","0.06%"
"01/03/2023","95.510","95.510","95.510","95.510","0.02%"
"01/02/2023","95.491","95.491","95.491","95.491","-0.03%"
"12/30/2022","95.515","95.515","95.515","95.515","-0.04%"
"12/29/2022","95.552","95.552","95.552","95.552","0.10%"
"12/28/2022","95.453","95.453","95.453","95.453","-0.06%"
"12/27/2022","95.512","95.512","95.512","95.512","0.00%"
"12/26/2022","95.509","95.509","95.509","95.509","-0.12%"
"12/23/2022","95.626","95.626","95.626","95.626","0.03%"
"12/22/2022","95.598","95.598","95.598","95.598","-0.08%"
"12/21/2022","95.679","95.679","95.679","95.679","0.04%"
"12/20/2022","95.639","95.639","95.639","95.639","-0.08%"
"12/19/2022","95.720","95.720","95.720","95.720","-0.01%"
"12/16/2022","95.732","95.732","95.732","95.732","-0.02%"
"12/15/2022","95.748","95.748","95.748","95.748","-0.05%"
"12/14/2022","95.797","95.797","95.797","95.797","-0.35%"
"12/13/2022","96.137","96.137","96.137","96.137","0.08%"
"12/12/2022","96.061","96.061","96.061","96.061","0.02%"
"12/09/2022","96.045","96.045","96.045","96.045","-0.02%"
"12/08/2022","96.064","96.064","96.064","96.064","-0.07%"
"12/07/2022","96.129","96.129","96.129","96.129","-0.14%"
"12/06/2022","96.266","96.266","96.266","96.266","-0.06%"
"12/05/2022","96.321","96.321","96.321","96.321","0.09%"
"12/02/2022","96.236","96.236","96.236","96.236","-0.15%"
"12/01/2022","96.379","96.379","96.379","96.379","0.18%"
"11/30/2022","96.204","96.204","96.204","96.204","0.10%"
"11/29/2022","96.108","96.108","96.108","96.108","-0.12%"
"11/28/2022","96.220","96.220","96.220","96.220","0.30%"
"11/25/2022","95.932","95.932","95.932","95.932","-0.17%"
"11/24/2022","96.100","96.100","96.100","96.100","-0.06%"
"11/23/2022","96.162","96.162","96.162","96.162","0.01%"
"11/22/2022","96.150","96.150","96.150","96.150","0.05%"
"11/21/2022","96.098","96.098","96.098","96.098","-0.15%"
"11/18/2022","96.246","96.246","96.246","96.246","-0.07%"
"11/17/2022","96.314","96.314","96.314","96.314","0.38%"
"11/16/2022","95.949","95.949","95.949","95.949","-0.38%"
"11/15/2022","96.314","96.314","96.314","96.314","-0.11%"
"11/14/2022","96.424","96.424","96.424","96.424","-0.06%"
"11/11/2022","96.482","96.482","96.482","96.482","0.77%"
"11/10/2022","95.749","95.749","95.749","95.749","-0.04%"
"11/09/2022","95.784","95.784","95.784","95.784","0.20%"
"11/07/2022","95.597","95.597","95.597","95.597","0.03%"
"11/04/2022","95.566","95.566","95.566","95.566","0.57%"
"11/03/2022","95.029","95.029","95.029","95.029","-0.31%"
"11/02/2022","95.329","95.329","95.329","95.329","-0.02%"
"11/01/2022","95.345","95.345","95.345","95.345","0.29%"
"10/31/2022","95.072","95.072","95.072","95.072","-0.14%"
"10/28/2022","95.203","95.203","95.203","95.203","-0.16%"
"10/27/2022","95.355","95.355","95.355","95.355","0.21%"
